Filename,Analysis,Script Section,Type,Model,Context
scaling_posteriors.pdf,Main,Plot Scaling Param Posterior Densities,Plot,all,Summary
scaling_posteriors.png,Main,Plot Scaling Param Posterior Densities,Plot,all,Summary
resid_allmonuments.pdf,Main,First Analysis,Plot,allmonuments,Model Diagnostic
resid_allmonuments.png,Main,First Analysis,Plot,allmonuments,Model Diagnostic
resid_allwalls.pdf,Main,Second Analysis,Plot,allwalls,Model Diagnostic
resid_allwalls.png,Main,Second Analysis,Plot,allwalls,Model Diagnostic
resid_epigraphy.pdf,Main,Fourth Analysis,Plot,epigraphy,Model Diagnostic
resid_epigraphy.png,Main,Fourth Analysis,Plot,epigraphy,Model Diagnostic
resid_filtmonuments.pdf,Main,Third Analysis,Plot,filtmonuments,Model Diagnostic
resid_filtmonuments.png,Main,Third Analysis,Plot,filtmonuments,Model Diagnostic
resid_hnwi.pdf,Main,Fifth Analysis,Plot,hnwi,Model Diagnostic
resid_hnwi.png,Main,Fifth Analysis,Plot,hnwi,Model Diagnostic
resid_tallbuildings.pdf,Main,Sixth Analysis,Plot,tallbuildings,Model Diagnostic
resid_tallbuildings.png,Main,Sixth Analysis,Plot,tallbuildings,Model Diagnostic
tplots_allmonuments.pdf,Main,First Analysis,Plot,allmonuments,MCMC Diagnostic
tplots_allmonuments.png,Main,First Analysis,Plot,allmonuments,MCMC Diagnostic
tplots_allmonuments_nozero.pdf,Main,First Analysis,Plot,allmonuments_nozero,MCMC Diagnostic
tplots_allmonuments_nozero.png,Main,First Analysis,Plot,allmonuments_nozero,MCMC Diagnostic
tplots_allmonuments_nozero_provinces.pdf,Main,First Analysis,Plot,allmonuments_nozero,MCMC Diagnostic
tplots_allmonuments_nozero_provinces.png,Main,First Analysis,Plot,allmonuments_nozero,MCMC Diagnostic
tplots_allmonuments_provinces.pdf,Main,First Analysis,Plot,allmonuments,MCMC Diagnostic
tplots_allmonuments_provinces.png,Main,First Analysis,Plot,allmonuments,MCMC Diagnostic
tplots_allwalls.pdf,Main,Second Analysis,Plot,allwalls,MCMC Diagnostic
tplots_allwalls.png,Main,Second Analysis,Plot,allwalls,MCMC Diagnostic
tplots_allwalls_nozero.pdf,Main,Second Analysis,Plot,allwalls_nozero,MCMC Diagnostic
tplots_allwalls_nozero.png,Main,Second Analysis,Plot,allwalls_nozero,MCMC Diagnostic
tplots_allwalls_nozero_provinces.pdf,Main,Second Analysis,Plot,allwalls_nozero,MCMC Diagnostic
tplots_allwalls_nozero_provinces.png,Main,Second Analysis,Plot,allwalls_nozero,MCMC Diagnostic
tplots_allwalls_provinces.pdf,Main,Second Analysis,Plot,allwalls,MCMC Diagnostic
tplots_allwalls_provinces.png,Main,Second Analysis,Plot,allwalls,MCMC Diagnostic
tplots_epigraphy.pdf,Main,Fourth Analysis,Plot,epigraphy,MCMC Diagnostic
tplots_epigraphy.png,Main,Fourth Analysis,Plot,epigraphy,MCMC Diagnostic
tplots_epigraphy_nozero.pdf,Main,Fourth Analysis,Plot,epigraphy_nozero,MCMC Diagnostic
tplots_epigraphy_nozero.png,Main,Fourth Analysis,Plot,epigraphy_nozero,MCMC Diagnostic
tplots_epigraphy_nozero_provinces.pdf,Main,Fourth Analysis,Plot,epigraphy_nozero,MCMC Diagnostic
tplots_epigraphy_nozero_provinces.png,Main,Fourth Analysis,Plot,epigraphy_nozero,MCMC Diagnostic
tplots_epigraphy_provinces.pdf,Main,Fourth Analysis,Plot,epigraphy,MCMC Diagnostic
tplots_epigraphy_provinces.png,Main,Fourth Analysis,Plot,epigraphy,MCMC Diagnostic
tplots_filtmonuments.pdf,Main,Third Analysis,Plot,filtmonuments,MCMC Diagnostic
tplots_filtmonuments.png,Main,Third Analysis,Plot,filtmonuments,MCMC Diagnostic
tplots_filtmonuments_nozero.pdf,Main,Third Analysis,Plot,filtmonuments_nozero,MCMC Diagnostic
tplots_filtmonuments_nozero.png,Main,Third Analysis,Plot,filtmonuments_nozero,MCMC Diagnostic
tplots_filtmonuments_nozero_provinces.pdf,Main,Third Analysis,Plot,filtmonuments_nozero,MCMC Diagnostic
tplots_filtmonuments_nozero_provinces.png,Main,Third Analysis,Plot,filtmonuments_nozero,MCMC Diagnostic
tplots_filtmonuments_provinces.pdf,Main,Third Analysis,Plot,filtmonuments,MCMC Diagnostic
tplots_filtmonuments_provinces.png,Main,Third Analysis,Plot,filtmonuments,MCMC Diagnostic
tplots_hnwi.pdf,Main,Fifth Analysis,Plot,hnwi,MCMC Diagnostic
tplots_hnwi.png,Main,Fifth Analysis,Plot,hnwi,MCMC Diagnostic
tplots_tallbuildings.pdf,Main,Sixth Analysis,Plot,tallbuildings,MCMC Diagnostic
tplots_tallbuildings.png,Main,Sixth Analysis,Plot,tallbuildings,MCMC Diagnostic
pa_gini_results.png,Main,Visualization,Plot,ABM,
point_scatters.pdf,Main,Visualization,Plot,,
point_scatters.png,Main,Visualization,Plot,,
analysis_results_summary.csv,Main,Results Summary,Numeric,all,Summary
post_summary_allmonuments.csv,Main,First Analysis,Numeric,allmonuments,Summary
post_summary_allmonuments_nozero.csv,Main,First Analysis,Numeric,allmonuments_nozero,Summary
post_summary_allwalls.csv,Main,Second Analysis,Numeric,allwalls,Summary
post_summary_allwalls_nozero.csv,Main,Second Analysis,Numeric,allwalls_nozero,Summary
post_summary_epigraphy.csv,Main,Fourth Analysis,Numeric,epigraphy,Summary
post_summary_epigraphy_nozero.csv,Main,Fourth Analysis,Numeric,epigraphy_nozero,Summary
post_summary_filtmonuments.csv,Main,Third Analysis,Numeric,filtmonuments,Summary
post_summary_filtmonuments_nozero.csv,Main,Third Analysis,Numeric,filtmonuments_nozero,Summary
post_summary_hnwi.csv,Main,Fifth Analysis,Numeric,hnwi,Summary
post_summary_tallbuildings.csv,Main,Sixth Analysis,Numeric,tallbuildings,Summary
rsquared.csv,Main,Collate Main Results Table,Numeric,all,Summary
scaling_samples.csv,Main,Plot Scaling Param Posterior Densities,Numeric,all,Summary
city_outliers_allmonuments.csv,Main,First Analysis,Numeric,allmonuments,Model Diagnostic
city_outliers_allwalls.csv,Main,Second Analysis,Numeric,allwalls,Model Diagnostic
city_outliers_epigraphy.csv,Main,Fourth Analysis,Numeric,epigraphy,Model Diagnostic
city_outliers_filtmonuments.csv,Main,Third Analysis,Numeric,filtmonuments,Model Diagnostic
city_outliers_hnwi.csv,Main,Fifth Analysis,Numeric,hnwi,Model Diagnostic
city_outliers_tallbuildings.csv,Main,Sixth Analysis,Numeric,tallbuildings,Model Diagnostic
geweke_allmonuments.csv,Main,First Analysis,Numeric,allmonuments,MCMC Diagnostic
